Name,Team,ERA,WHIP,K%,K/9,xBA Allowed,xwOBA Allowed,xSLG Allowed,Bullpen_ERA
Yohan Ramírez,PIT,3.6,1.37,26.3,10.5,0.228,0.368,0.384,4.15
Adrian Morejon,SD,4.44,1.1,29.4,10.9,0.235,0.29,0.344,4.15
Bradgley Rodriguez,SD,1.78,1.07,22.3,8.2,0.223,0.28,0.297,4.15
Griffin Canning,SD,7.54,1.54,24.2,9.5,0.266,0.369,0.473,4.15
Jason Adam,SD,1.02,0.96,14.3,5.1,0.198,0.272,0.301,4.15
Jeremiah Estrada,SD,3.18,1.0,28.8,10.1,0.168,0.277,0.318,4.15
Lucas Giolito,SD,2.7,1.3,12.2,4.5,0.166,0.356,0.176,4.15
Mason Miller,SD,0.76,0.8,52.2,17.9,0.135,0.226,0.145,4.15
Michael King,SD,2.76,1.15,25.4,9.1,0.211,0.319,0.328,4.15
Randy Vásquez,SD,2.96,1.19,20.1,7.4,0.254,0.32,0.413,4.15
Ron Marinaccio,SD,3.9,1.27,20.5,7.5,0.267,0.326,0.418,4.15
Walker Buehler,SD,5.05,1.4,20.3,8.0,0.268,0.347,0.394,4.15
Wandy Peralta,SD,2.22,1.36,18.8,7.0,0.266,0.352,0.431,4.15
Yuki Matsui,SD,0.0,1.0,28.3,9.8,0.149,0.276,0.214,4.15
Alex Hoppe,SEA,6.35,1.59,22.6,9.5,0.287,0.373,0.36,4.15
Andrés Muñoz,SEA,4.58,1.27,38.1,14.6,0.247,0.313,0.402,4.15
Bryan Woo,SEA,3.82,1.04,23.0,8.3,0.229,0.281,0.362,4.15
Bryce Miller,SEA,2.25,1.0,22.6,7.9,0.247,0.277,0.41,4.15
Cooper Criswell,SEA,3.22,1.12,20.9,7.3,0.27,0.321,0.436,4.15
Eduard Bazardo,SEA,2.31,1.33,22.2,8.5,0.272,0.342,0.413,4.15
Emerson Hancock,SEA,3.07,1.06,26.2,9.2,0.239,0.294,0.403,4.15
George Kirby,SEA,3.54,1.21,19.8,7.2,0.269,0.321,0.383,4.15
José A. Ferrer,SEA,1.88,1.25,21.2,8.2,0.291,0.339,0.374,4.15
Logan Gilbert,SEA,4.04,1.11,25.0,9.1,0.245,0.301,0.464,4.15
Luis Castillo,SEA,5.9,1.51,23.0,9.5,0.286,0.369,0.463,4.15
Matt Brash,SEA,0.0,0.6,23.4,7.4,0.153,0.211,0.21,4.15
Nick Davila,SEA,0.0,1.23,13.8,4.9,0.14,0.325,0.194,4.15
Adrian Houser,SF,5.3,1.48,13.2,5.3,0.291,0.358,0.506,4.15
Caleb Kilian,SF,2.42,1.07,27.5,10.1,0.168,0.293,0.296,4.15
Erik Miller,SF,3.77,1.4,33.3,13.2,0.167,0.332,0.236,4.15
JT Brubaker,SF,2.96,1.43,16.4,6.3,0.252,0.351,0.353,4.15
Joel Peguero,SF,2.89,1.07,8.1,2.9,0.229,0.339,0.301,4.15
Keaton Winn,SF,1.93,0.81,24.4,8.1,0.153,0.239,0.215,4.15
Landen Roupp,SF,3.3,1.18,27.4,10.2,0.23,0.311,0.338,4.15
Matt Gage,SF,2.08,1.15,19.3,7.1,0.197,0.302,0.38,4.15
Robbie Ray,SF,4.6,1.38,21.2,8.1,0.252,0.342,0.494,4.15
Ryan Borucki,SF,4.12,1.42,16.5,6.4,0.29,0.368,0.46,4.15
Sam Hentges,SF,0.0,1.26,29.6,11.4,0.105,0.311,0.163,4.15
Trevor McDonald,SF,4.76,1.01,22.3,8.3,0.231,0.302,0.369,4.15
Tyler Mahle,SF,6.1,1.57,23.6,9.4,0.304,0.372,0.51,4.15
Andre Pallante,STL,3.76,1.25,18.5,7.0,0.244,0.324,0.393,4.15
Dustin May,STL,5.0,1.43,18.3,7.0,0.3,0.367,0.45,4.15
George Soriano,STL,3.32,1.15,18.9,7.1,0.202,0.304,0.366,4.15
Gordon Graceffo,STL,1.65,0.91,11.7,4.0,0.169,0.277,0.27,4.15
JoJo Romero,STL,2.92,1.22,21.8,8.0,0.235,0.325,0.368,4.15
Justin Bruihl,STL,5.56,1.54,13.3,5.6,0.275,0.39,0.442,4.15
Kyle Leahy,STL,4.44,1.58,18.3,7.5,0.297,0.381,0.48,4.15
Matt Pushard,STL,6.23,1.38,26.3,10.4,0.224,0.383,0.234,4.15
Matthew Liberatore,STL,4.76,1.57,21.4,8.4,0.312,0.375,0.497,4.15
Michael McGreevy,STL,2.4,0.99,17.1,5.9,0.225,0.273,0.371,4.15
Riley O'Brien,STL,2.96,0.99,27.6,10.0,0.237,0.314,0.293,4.15
Ryne Stanek,STL,6.0,1.86,27.7,12.0,0.266,0.405,0.398,4.15
Bryan Baker,TB,2.42,0.99,29.2,10.5,0.175,0.262,0.286,4.15
Casey Legumina,TB,3.32,1.43,16.0,6.2,0.315,0.381,0.422,4.15
Drew Rasmussen,TB,2.78,0.98,23.4,8.3,0.224,0.267,0.355,4.15
Garrett Cleavinger,TB,5.4,2.04,31.0,14.0,0.354,0.444,0.551,4.15
Griffin Jax,TB,3.54,1.36,20.5,7.7,0.245,0.348,0.387,4.15
Hunter Bigge,TB,5.89,1.31,16.7,6.4,0.195,0.323,0.312,4.15
Ian Seymour,TB,4.5,1.25,26.3,10.0,0.25,0.325,0.433,4.15
Jesse Scholtens,TB,3.82,1.27,18.3,7.2,0.258,0.326,0.497,4.15
Kevin Kelly,TB,2.92,0.81,19.1,6.2,0.191,0.251,0.285,4.15
Nick Martinez,TB,1.51,1.11,14.9,5.4,0.249,0.297,0.374,4.15
Shane McClanahan,TB,2.52,1.04,24.6,9.0,0.191,0.277,0.278,4.15
Steven Matz,TB,3.7,1.11,19.9,7.2,0.218,0.298,0.389,4.15
Trevor Martin,TB,6.23,1.62,19.0,8.3,0.326,0.396,0.599,4.15
Cal Quantrill,TEX,2.79,1.24,16.2,6.1,0.239,0.328,0.349,4.15
Chris Martin,TEX,7.56,1.92,17.9,7.6,0.415,0.451,0.75,4.15
Gavin Collyer,TEX,2.7,1.13,19.3,7.4,0.166,0.348,0.198,4.15
Jack Leiter,TEX,4.61,1.39,25.2,9.9,0.259,0.343,0.428,4.15
Jacob Latz,TEX,1.9,0.59,24.4,8.0,0.123,0.178,0.22,4.15
Jacob deGrom,TEX,3.86,1.02,29.8,10.7,0.226,0.271,0.442,4.15
Jakob Junis,TEX,1.57,0.74,14.9,5.1,0.16,0.233,0.22,4.15
Jalen Beeks,TEX,3.0,1.19,19.5,7.3,0.228,0.306,0.379,4.15
Kumar Rocker,TEX,3.96,1.36,19.4,7.6,0.252,0.339,0.378,4.15
MacKenzie Gore,TEX,4.42,1.24,26.6,10.1,0.216,0.312,0.378,4.15
Nathan Eovaldi,TEX,3.65,1.14,23.8,8.9,0.247,0.308,0.427,4.15
Peyton Gray,TEX,3.6,1.4,18.6,7.8,0.243,0.334,0.32,4.15
Tyler Alexander,TEX,1.9,1.31,18.8,7.2,0.277,0.345,0.353,4.15
Adam Macko,TOR,0.0,1.09,25.0,9.8,0.277,0.328,0.353,4.15
Braydon Fisher,TOR,2.73,1.01,27.4,9.4,0.194,0.298,0.326,4.15
Chase Lee,TOR,8.1,1.8,6.7,2.7,0.192,0.415,0.747,4.15
Jeff Hoffman,TOR,5.09,1.61,37.0,15.7,0.309,0.376,0.453,4.15
Kevin Gausman,TOR,3.23,1.05,23.6,8.6,0.245,0.278,0.374,4.15
Louis Varland,TOR,0.65,1.08,36.7,13.0,0.222,0.29,0.262,4.15
Mason Fluharty,TOR,4.74,1.53,30.6,12.3,0.28,0.36,0.358,4.15
Patrick Corbin,TOR,3.86,1.4,16.8,6.5,0.3,0.364,0.446,4.15
Spencer Miles,TOR,2.17,1.03,25.0,9.0,0.214,0.274,0.298,4.15
Tanner Andrews,TOR,0.0,0.0,0.0,0.0,0.01,0.015,0.02,4.15
Trey Yesavage,TOR,2.25,1.06,27.3,9.8,0.217,0.288,0.313,4.15
Tyler Rogers,TOR,2.63,1.17,15.2,5.6,0.223,0.301,0.267,4.15
Yariel Rodríguez,TOR,10.38,1.85,19.0,8.3,0.26,0.444,0.645,4.15
Andrew Morris,MIN,4.57,1.57,17.3,7.1,0.297,0.366,0.411,4.15
Anthony Banda,MIN,5.96,1.19,19.0,7.5,0.234,0.348,0.396,4.15
Bailey Ober,MIN,3.92,1.1,16.9,6.2,0.228,0.292,0.417,4.15
Connor Prielipp,MIN,4.03,1.17,24.4,9.3,0.22,0.31,0.401,4.15
Eric Orze,MIN,3.38,1.33,20.4,7.9,0.226,0.326,0.304,4.15
Joe Ryan,MIN,3.02,0.97,27.1,9.7,0.209,0.273,0.326,4.15
Kendry Rojas,MIN,1.26,1.47,23.0,8.8,0.234,0.382,0.285,4.15
Simeon Woods Richardson,MIN,7.2,1.82,10.4,4.4,0.336,0.417,0.563,4.15
Taj Bradley,MIN,2.77,1.17,27.2,10.2,0.226,0.307,0.376,4.15
Taylor Rogers,MIN,3.72,1.6,17.2,7.0,0.326,0.383,0.425,4.15
Travis Adams,MIN,3.38,1.13,26.5,10.1,0.204,0.28,0.278,4.15
Yoendrys Gómez,MIN,4.68,1.4,19.6,7.9,0.244,0.357,0.467,4.15
Zebby Matthews,MIN,2.37,0.84,23.3,8.1,0.21,0.248,0.377,4.15
Aaron Nola,PHI,6.04,1.56,22.8,9.1,0.309,0.369,0.525,4.15
Andrew Painter,PHI,5.4,1.46,18.3,7.2,0.302,0.362,0.461,4.15
Brad Keller,PHI,3.57,1.1,28.3,10.3,0.224,0.298,0.365,4.15
Chase Shugart,PHI,1.53,0.91,26.5,9.2,0.207,0.294,0.331,4.15
Cristopher Sánchez,PHI,1.62,1.15,29.1,10.7,0.252,0.3,0.341,4.15
Jesús Luzardo,PHI,4.38,1.28,27.7,10.5,0.273,0.335,0.406,4.15
Jhoan Duran,PHI,1.72,1.09,38.7,13.8,0.221,0.289,0.318,4.15
Jonathan Bowlan,PHI,4.96,1.22,23.5,8.8,0.268,0.309,0.375,4.15
José Alvarado,PHI,6.11,1.92,26.7,12.2,0.348,0.442,0.475,4.15
Orion Kerkering,PHI,2.33,1.09,22.2,8.4,0.204,0.29,0.367,4.15
Tanner Banks,PHI,6.41,2.03,23.2,10.5,0.347,0.419,0.469,4.15
Tim Mayza,PHI,3.91,1.03,24.5,8.9,0.212,0.28,0.382,4.15
Zack Wheeler,PHI,1.67,0.82,25.5,8.6,0.186,0.242,0.28,4.15
Bryce Elder,ATL,1.97,0.99,22.0,7.9,0.2,0.272,0.31,4.15
Carlos Carrasco,ATL,0.0,0.3,16.7,5.4,0.101,0.182,0.111,4.15
Chris Sale,ATL,1.89,0.87,29.9,10.5,0.191,0.26,0.301,4.15
Didier Fuentes,ATL,2.75,1.02,29.6,11.0,0.196,0.287,0.277,4.15
Dylan Dodd,ATL,1.13,0.75,30.0,10.1,0.182,0.215,0.227,4.15
Dylan Lee,ATL,1.11,0.62,33.0,10.7,0.153,0.185,0.258,4.15
Grant Holmes,ATL,3.78,1.3,21.5,8.3,0.232,0.32,0.424,4.15
Martín Pérez,ATL,2.7,1.03,21.6,7.7,0.21,0.287,0.378,4.15
Raisel Iglesias,ATL,0.0,0.7,33.9,10.9,0.161,0.211,0.209,4.15
Reynaldo López,ATL,3.62,1.39,20.7,8.1,0.248,0.344,0.454,4.15
Robert Suarez,ATL,0.81,0.9,23.3,8.1,0.198,0.25,0.245,4.15
Spencer Strider,ATL,3.0,1.14,32.9,11.6,0.181,0.308,0.42,4.15
Tyler Kinley,ATL,3.57,1.24,26.0,9.9,0.231,0.317,0.427,4.15
Anthony Kay,CWS,3.96,1.39,16.5,6.7,0.263,0.368,0.439,4.15
Brandon Eisert,CWS,5.14,2.0,20.0,9.0,0.331,0.439,0.484,4.15
Bryan Hudson,CWS,1.42,1.22,22.4,8.5,0.246,0.342,0.278,4.15
Davis Martin,CWS,2.04,1.02,27.4,9.6,0.236,0.289,0.356,4.15
Erick Fedde,CWS,5.47,1.46,14.3,5.7,0.282,0.358,0.523,4.15
Grant Taylor,CWS,2.36,1.2,34.8,13.2,0.235,0.301,0.344,4.15
Jordan Leasure,CWS,6.11,1.25,24.3,9.2,0.222,0.312,0.52,4.15
Noah Schultz,CWS,5.82,1.34,19.6,7.7,0.226,0.352,0.416,4.15
Sean Burke,CWS,4.08,1.21,20.5,7.8,0.255,0.324,0.412,4.15
Sean Newcomb,CWS,3.03,1.18,21.1,7.9,0.255,0.335,0.402,4.15
Seranthony Domínguez,CWS,4.35,1.26,28.6,11.3,0.205,0.323,0.436,4.15
Trevor Richards,CWS,7.5,1.5,24.5,9.8,0.281,0.355,0.603,4.15
Tyler Davis,CWS,2.45,0.82,23.2,8.0,0.093,0.229,0.166,4.15
Andrew Nardi,MIA,5.06,1.45,26.6,10.5,0.257,0.359,0.44,4.15
Anthony Bender,MIA,3.38,0.98,26.4,9.7,0.17,0.279,0.22,4.15
Cade Gibson,MIA,11.57,2.36,23.1,11.6,0.41,0.553,0.67,4.15
Calvin Faucher,MIA,3.92,1.65,23.4,9.6,0.234,0.381,0.283,4.15
Eury Pérez,MIA,4.91,1.3,25.2,9.7,0.231,0.335,0.472,4.15
Janson Junk,MIA,4.8,1.3,16.9,6.5,0.283,0.326,0.461,4.15
John King,MIA,2.01,0.72,20.2,6.9,0.121,0.241,0.228,4.15
Lake Bachar,MIA,3.04,0.9,28.3,10.1,0.171,0.263,0.31,4.15
Max Meyer,MIA,2.52,1.05,27.2,10.1,0.198,0.287,0.32,4.15
Michael Petersen,MIA,3.66,1.07,26.9,9.6,0.207,0.284,0.288,4.15
Pete Fairbanks,MIA,7.62,1.46,34.5,13.8,0.255,0.36,0.469,4.15
Sandy Alcantara,MIA,4.0,1.28,16.4,6.2,0.266,0.324,0.405,4.15
Tyler Phillips,MIA,1.07,1.25,21.5,8.3,0.202,0.314,0.284,4.15
Brent Headrick,NYY,2.03,1.28,25.7,9.8,0.258,0.324,0.396,4.15
Cam Schlittler,NYY,1.5,0.86,29.6,10.2,0.195,0.242,0.268,4.15
Camilo Doval,NYY,5.4,1.1,20.5,7.7,0.247,0.28,0.454,4.15
Carlos Rodón,NYY,4.15,1.46,28.8,11.8,0.188,0.36,0.287,4.15
David Bednar,NYY,4.7,1.57,26.4,11.0,0.287,0.364,0.435,4.15
Fernando Cruz,NYY,2.08,1.38,31.9,12.5,0.215,0.355,0.315,4.15
Gerrit Cole,NYY,0.0,0.83,9.1,3.0,0.115,0.242,0.125,4.15
Jake Bird,NYY,4.76,1.29,25.7,10.1,0.272,0.339,0.451,4.15
Paul Blackburn,NYY,3.22,1.43,15.8,6.0,0.272,0.362,0.365,4.15
Ryan Weathers,NYY,3.14,1.12,28.3,10.2,0.235,0.294,0.391,4.15
Ryan Yarbrough,NYY,4.32,1.14,19.7,7.6,0.216,0.311,0.306,4.15
Tim Hill,NYY,2.53,1.08,12.6,4.6,0.238,0.294,0.298,4.15
Will Warren,NYY,3.55,1.17,26.6,10.0,0.242,0.299,0.386,4.15
Aaron Ashby,MIL,2.18,1.3,33.6,12.8,0.225,0.329,0.301,4.15
Abner Uribe,MIL,4.42,1.15,25.3,9.3,0.216,0.295,0.344,4.15
Brandon Sproat,MIL,5.84,1.54,24.5,9.7,0.266,0.386,0.483,4.15
Carlos Rodriguez,MIL,1.5,1.17,20.0,7.5,0.227,0.295,0.411,4.15
Chad Patrick,MIL,2.63,1.2,17.6,6.4,0.231,0.316,0.358,4.15
DL Hall,MIL,2.55,1.26,25.7,9.5,0.158,0.332,0.242,4.15
Grant Anderson,MIL,2.95,1.08,21.2,7.2,0.218,0.303,0.451,4.15
Jacob Misiorowski,MIL,1.83,0.83,40.3,14.1,0.162,0.249,0.235,4.15
Jake Woodford,MIL,6.16,1.74,17.6,7.6,0.327,0.382,0.435,4.15
Kyle Harrison,MIL,1.77,1.07,32.2,11.6,0.221,0.299,0.327,4.15
Logan Henderson,MIL,2.74,1.04,33.3,11.7,0.224,0.282,0.365,4.15
Shane Drohan,MIL,2.84,1.14,25.5,9.6,0.226,0.289,0.319,4.15
Trevor Megill,MIL,5.29,1.18,30.1,11.6,0.229,0.311,0.317,4.15
Brent Suter,LAA,4.67,1.37,21.6,8.0,0.263,0.348,0.434,4.15
Chase Silseth,LAA,2.08,1.56,21.8,8.8,0.236,0.379,0.359,4.15
Grayson Rodriguez,LAA,10.61,2.14,19.6,8.7,0.369,0.45,0.558,4.15
Jack Kochanowicz,LAA,4.55,1.34,16.3,6.4,0.231,0.336,0.333,4.15
José Fermin,LAA,3.18,1.41,21.2,8.7,0.2,0.361,0.306,4.15
José Soriano,LAA,2.44,1.07,27.9,10.0,0.197,0.288,0.284,4.15
Kirby Yates,LAA,4.26,1.11,32.1,12.8,0.177,0.301,0.353,4.15
Mitch Farris,LAA,3.5,1.5,19.7,7.5,0.32,0.37,0.541,4.15
Reid Detmers,LAA,4.57,1.14,28.3,10.7,0.235,0.303,0.372,4.15
Ryan Zeferjahn,LAA,4.81,1.23,27.5,11.1,0.184,0.348,0.299,4.15
Sam Bachman,LAA,2.42,1.04,26.2,9.3,0.186,0.287,0.295,4.15
Tayler Saucedo,LAA,4.5,1.0,37.5,13.5,0.296,0.39,0.591,4.15
Walbert Ureña,LAA,2.58,1.38,21.4,8.5,0.227,0.336,0.321,4.15
Brandon Pfaadt,AZ,5.6,1.39,17.5,6.9,0.264,0.346,0.468,4.15
Brandyn Garcia,AZ,1.04,0.81,25.0,8.3,0.189,0.296,0.199,4.15
Eduardo Rodriguez,AZ,2.24,1.19,17.4,6.4,0.229,0.306,0.35,4.15
Jonathan Loáisiga,AZ,2.66,1.03,15.0,5.3,0.25,0.29,0.353,4.15
Juan Morillo,AZ,2.61,0.97,27.1,10.0,0.183,0.274,0.273,4.15
Kevin Ginkel,AZ,3.05,1.06,28.6,10.5,0.215,0.277,0.328,4.15
Merrill Kelly,AZ,5.25,1.42,15.0,5.8,0.269,0.345,0.506,4.15
Michael Soroka,AZ,3.27,1.25,24.5,9.3,0.268,0.33,0.4,4.15
Paul Sewald,AZ,3.72,0.78,29.7,10.2,0.146,0.234,0.338,4.15
Ryan Thompson,AZ,3.12,1.21,16.7,6.2,0.241,0.321,0.42,4.15
Ryne Nelson,AZ,4.65,1.18,19.3,7.3,0.234,0.3,0.447,4.15
Taylor Clarke,AZ,1.99,0.71,11.8,4.0,0.181,0.229,0.27,4.15
Zac Gallen,AZ,4.8,1.44,16.7,6.6,0.29,0.35,0.456,4.15
Andrew Kittredge,BAL,9.35,2.08,17.8,8.3,0.36,0.415,0.57,4.15
Anthony Nunez,BAL,5.11,1.22,26.7,10.2,0.239,0.303,0.437,4.15
Brandon Young,BAL,3.47,1.4,16.0,6.4,0.255,0.33,0.412,4.15
Chris Bassitt,BAL,5.51,1.67,15.3,6.5,0.321,0.402,0.455,4.15
Dietrich Enns,BAL,3.94,1.5,18.6,7.3,0.246,0.363,0.347,4.15
Grant Wolfram,BAL,4.61,1.54,32.3,13.8,0.338,0.384,0.545,4.15
Keegan Akin,BAL,12.66,2.06,20.4,9.3,0.37,0.422,0.62,4.15
Kyle Bradish,BAL,3.86,1.47,24.0,9.4,0.262,0.358,0.448,4.15
Rico Garcia,BAL,0.77,0.64,32.5,10.4,0.091,0.196,0.169,4.15
Shane Baz,BAL,4.87,1.45,19.2,7.5,0.279,0.355,0.483,4.15
Trevor Rogers,BAL,6.96,1.62,17.9,7.4,0.305,0.372,0.497,4.15
Tyler Wells,BAL,3.2,1.14,24.3,8.9,0.257,0.309,0.429,4.15
Yennier Cano,BAL,1.4,0.52,23.9,7.4,0.121,0.179,0.21,4.15
Aroldis Chapman,BOS,0.51,0.85,33.8,11.7,0.143,0.25,0.22,4.15
Brayan Bello,BOS,6.43,1.8,15.1,6.4,0.334,0.396,0.537,4.15
Connelly Early,BOS,3.33,1.19,22.1,8.3,0.234,0.32,0.413,4.15
Danny Coulombe,BOS,5.0,1.44,15.0,6.0,0.267,0.365,0.363,4.15
Garrett Whitlock,BOS,3.2,1.12,30.9,11.4,0.226,0.29,0.371,4.15
Greg Weissert,BOS,3.98,1.43,22.2,8.9,0.285,0.352,0.483,4.15
Jovani Morán,BOS,3.25,1.16,28.1,10.4,0.196,0.304,0.371,4.15
Justin Slaten,BOS,4.15,1.27,32.4,12.5,0.245,0.312,0.432,4.15
Payton Tolle,BOS,2.45,0.82,27.9,9.6,0.173,0.238,0.291,4.15
Ranger Suarez,BOS,2.4,1.01,22.9,8.0,0.212,0.276,0.315,4.15
Ryan Watson,BOS,5.28,1.47,19.6,7.9,0.277,0.361,0.478,4.15
Sonny Gray,BOS,3.27,1.2,18.7,7.0,0.26,0.323,0.407,4.15
Tyron Guerrero,BOS,10.8,1.8,37.5,16.2,0.296,0.39,0.306,4.15
Ben Brown,CHC,2.01,0.99,26.4,9.5,0.196,0.268,0.25,4.15
Caleb Thielbar,CHC,3.38,1.31,25.5,10.1,0.21,0.319,0.37,4.15
Colin Rea,CHC,4.83,1.37,18.8,7.3,0.278,0.341,0.433,4.15
Daniel Palencia,CHC,1.86,1.45,26.2,10.2,0.273,0.348,0.415,4.15
Ethan Roberts,CHC,0.73,0.89,17.8,5.8,0.145,0.304,0.182,4.15
Hoby Milner,CHC,1.93,0.94,10.9,3.9,0.205,0.279,0.288,4.15
Jacob Webb,CHC,2.78,1.41,27.3,10.7,0.277,0.338,0.409,4.15
Jameson Taillon,CHC,5.2,1.27,20.2,7.6,0.254,0.324,0.536,4.15
Jordan Wicks,CHC,4.5,1.3,20.0,8.0,0.25,0.32,0.4,4.15
Phil Maton,CHC,7.88,1.69,24.7,10.7,0.296,0.41,0.56,4.15
Ryan Rolison,CHC,3.6,1.27,25.0,9.0,0.255,0.337,0.473,4.15
Shota Imanaga,CHC,4.04,1.07,25.7,9.3,0.225,0.283,0.417,4.15
Trent Thornton,CHC,2.79,1.03,13.2,4.7,0.21,0.278,0.449,4.15
Andrew Abbott,CIN,3.97,1.46,15.4,6.0,0.271,0.352,0.41,4.15
Brady Singer,CIN,6.26,1.7,15.7,6.7,0.342,0.392,0.623,4.15
Brock Burke,CIN,3.65,1.5,22.5,9.1,0.238,0.36,0.411,4.15
Caleb Ferguson,CIN,4.5,1.3,20.0,8.0,0.25,0.32,0.4,4.15
Chase Burns,CIN,1.83,0.95,28.2,9.8,0.193,0.263,0.342,4.15
Chris Paddack,CIN,6.86,1.67,18.1,7.7,0.319,0.38,0.477,4.15
Graham Ashcraft,CIN,3.33,1.22,29.4,10.7,0.193,0.318,0.332,4.15
Nick Lodolo,CIN,5.57,1.38,19.6,7.7,0.28,0.389,0.588,4.15
Pierce Johnson,CIN,3.38,1.22,22.5,8.4,0.238,0.31,0.45,4.15
Sam Moll,CIN,2.74,1.13,23.7,9.0,0.195,0.317,0.304,4.15
Tejay Antone,CIN,5.87,1.04,21.9,8.2,0.243,0.296,0.453,4.15
Tony Santillan,CIN,5.85,1.55,23.9,9.4,0.27,0.367,0.617,4.15
Zach Maxwell,CIN,36.0,5.0,12.5,9.0,0.51,0.64,1.52,4.15
Cade Smith,CLE,2.45,1.05,36.3,13.0,0.239,0.28,0.353,4.15
Codi Heuer,CLE,3.38,1.5,27.3,10.1,0.31,0.379,0.42,4.15
Colin Holderman,CLE,1.47,0.76,30.0,10.3,0.148,0.215,0.205,4.15
Gavin Williams,CLE,3.25,1.11,30.3,10.9,0.227,0.297,0.402,4.15
Hunter Gaddis,CLE,4.73,1.58,19.7,8.1,0.293,0.359,0.454,4.15
Joey Cantillo,CLE,3.05,1.32,21.9,8.2,0.243,0.34,0.401,4.15
Logan Allen,CLE,0.0,1.5,36.8,15.8,0.288,0.331,0.353,4.15
Matt Festa,CLE,4.44,1.19,23.8,9.2,0.244,0.32,0.467,4.15
Parker Messick,CLE,2.24,1.04,28.0,9.8,0.22,0.288,0.343,4.15
Shawn Armstrong,CLE,3.65,1.38,30.2,11.7,0.215,0.355,0.406,4.15
Slade Cecconi,CLE,5.18,1.48,18.6,7.4,0.296,0.363,0.469,4.15
Tanner Bibee,CLE,4.57,1.32,20.7,7.9,0.266,0.331,0.466,4.15
Tim Herrin,CLE,2.12,1.59,16.2,6.9,0.26,0.382,0.42,4.15
Antonio Senzatela,COL,1.13,0.78,22.0,7.3,0.167,0.235,0.224,4.15
Blas Castaño,COL,3.38,1.5,20.0,7.9,0.286,0.415,0.468,4.15
Brennan Bernardino,COL,4.29,1.29,17.8,6.9,0.285,0.345,0.408,4.15
Jaden Hill,COL,2.79,1.4,24.4,9.8,0.25,0.333,0.34,4.15
Juan Mejia,COL,4.62,1.58,25.4,10.3,0.268,0.378,0.35,4.15
Keegan Thompson,COL,0.0,1.88,15.4,6.8,0.283,0.4,0.293,4.15
Kyle Freeland,COL,7.04,1.7,19.4,8.2,0.327,0.398,0.56,4.15
Michael Lorenzen,COL,7.21,1.9,15.7,6.9,0.363,0.419,0.583,4.15
Seth Halvorsen,COL,3.86,1.82,22.2,9.6,0.253,0.393,0.398,4.15
Tanner Gordon,COL,5.85,1.48,23.4,9.2,0.323,0.36,0.562,4.15
Tomoyuki Sugano,COL,3.86,1.23,12.6,4.7,0.262,0.317,0.485,4.15
Welinton Herrera,COL,0.0,0.0,0.0,0.0,0.01,0.015,0.02,4.15
Zach Agnos,COL,4.76,1.26,16.6,6.4,0.258,0.321,0.408,4.15
Brenan Hanifee,DET,1.93,1.07,13.5,4.8,0.267,0.293,0.391,4.15
